This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.6) (preloaded format=pdflatex 2022.12.1)  6 JUN 2023 15:01
entering extended mode
**./thesis.tex
(thesis.tex
LaTeX2e <2021-06-01>
L3 programming layer <2021-06-01>
(C:\Program Files\MiKTeX\tex/latex/bmstu\bmstu.cls
Document Class: bmstu 2022/01/24 v1.0.0 BMSTU class
(C:\Program Files\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(C:\Program Files\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count182
\c@chapter=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(C:\Program Files\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
))
(C:\Program Files\MiKTeX\tex/latex/csquotes\csquotes.sty
Package: csquotes 2022-09-14 v5.2n context-sensitive quotations (JAW)
\csq@reset=\count477
\csq@gtype=\count478
\csq@glevel=\count479
\csq@qlevel=\count480
\csq@maxlvl=\count481
\csq@tshold=\count482
\csq@ltx@everypar=\toks50

(C:\Program Files\MiKTeX\tex/latex/csquotes\csquotes.def
File: csquotes.def 2022-09-14 v5.2n csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(C:\Program Files\MiKTeX\tex/latex/csquotes\csquotes.cfg
File: csquotes.cfg 
))
(C:\Program Files\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2021-06-05 v7.00l Hypertext links for LaTeX

(C:\Program Files\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Program Files\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Program Files\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
\@linkdim=\dimen320
\Hy@linkcounter=\count483
\Hy@pagecounter=\count484

(C:\Program Files\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2021-06-05 v7.00l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Program Files\MiKTeX\tex/latex/hyperref\hyperref-langpatches.def
File: hyperref-langpatches.def 2021-06-05 v7.00l Hyperref: patches for babel la
nguages
)
(C:\Program Files\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(C:\Program Files\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count485

(C:\Program Files\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2021-06-05 v7.00l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4073.
Package hyperref Info: Hyper figures OFF on input line 4192.
Package hyperref Info: Link nesting OFF on input line 4197.
Package hyperref Info: Hyper index ON on input line 4200.
Package hyperref Info: Plain pages OFF on input line 4207.
Package hyperref Info: Backreferencing OFF on input line 4212.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4445.
\c@Hy@tempcnt=\count486
LaTeX Info: Redefining \url on input line 4804.
\XeTeXLinkMargin=\dimen321

(C:\Program Files\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Program Files\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count487
\Field@Width=\dimen322
\Fld@charsize=\dimen323
Package hyperref Info: Hyper figures OFF on input line 6076.
Package hyperref Info: Link nesting OFF on input line 6081.
Package hyperref Info: Hyper index ON on input line 6084.
Package hyperref Info: backreferencing OFF on input line 6091.
Package hyperref Info: Link coloring OFF on input line 6096.
Package hyperref Info: Link coloring with OCG OFF on input line 6101.
Package hyperref Info: PDF/A mode OFF on input line 6106.
LaTeX Info: Redefining \ref on input line 6146.
LaTeX Info: Redefining \pageref on input line 6150.

(C:\Program Files\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count488
\c@Item=\count489
\c@Hfootnote=\count490
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Program Files\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2021-06-05 v7.00l Hyperref driver for pdfTeX

(C:\Program Files\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atvery packag
e
with kernel methods
)
\Fld@listcount=\count491
\c@bookmark@seq@number=\count492

(C:\Program Files\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(C:\Program Files\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip79
)
(C:\Program Files\MiKTeX\tex/latex/xifthen\xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features

(C:\Program Files\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count493
\calc@Bcount=\count494
\calc@Adimen=\dimen324
\calc@Bdimen=\dimen325
\calc@Askip=\skip80
\calc@Bskip=\skip81
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count495
\calc@Cskip=\skip82
)
(C:\Program Files\MiKTeX\tex/latex/ifmtarg\ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
))
(C:\Program Files\MiKTeX\tex/latex/bmstu/sty\bmstu-title.sty
(C:\Program Files\MiKTeX\tex/latex/ulem\ulem.sty
\UL@box=\box77
\UL@hyphenbox=\box78
\UL@skip=\skip83
\UL@hook=\toks51
\UL@height=\dimen326
\UL@pe=\count496
\UL@pixel=\dimen327
\ULC@box=\box79
Package: ulem 2019/11/18
\ULdepth=\dimen328
)
(C:\Program Files\MiKTeX\tex/latex/stackengine\stackengine.sty
Package: stackengine 2021/07/22 v4.11\ Stacking text and objects in convenient 
ways

(C:\Program Files\MiKTeX\tex/latex/listofitems\listofitems.sty
(C:\Program Files\MiKTeX\tex/generic/listofitems\listofitems.tex
\loi_cnt_foreach_nest=\count497
\loi_nestcnt=\count498
)
Package: listofitems 2019/08/21 v1.63 Grab items in lists using user-specified 
sep char (CT)
)
\c@@stackindex=\count499
\@boxshift=\skip84
\stack@tmplength=\skip85
\temp@stkl=\skip86
\@stackedboxwidth=\skip87
\@addedbox=\box80
\@anchorbox=\box81
\@insetbox=\box82
\se@backgroundbox=\box83
\stackedbox=\box84
\@centerbox=\box85
\c@ROWcellindex@=\count500
))
(C:\Program Files\MiKTeX\tex/latex/bmstu/sty\bmstu-essay.sty
(C:\Program Files\MiKTeX\tex/latex/lastpage\lastpage.sty
Package: lastpage 2021/09/03 v1.2n Refers to last page's name (HMM; JPG)
)
\c@totfigures=\count501
\c@tottables=\count502
\c@totbibentries=\count503

(C:\Program Files\MiKTeX\tex/latex/totcount\totcount.sty
Package: totcount 2011/01/25 v1.2 package for gettingthe total value of LaTeX c
ounters
)
(C:\Program Files\MiKTeX\tex/latex/assoccnt\assoccnt.sty
Package: assoccnt 2015/09/29 v0.8-- Associate counters stepping

assoccnt.sty{} -- version v0.8
(C:\Program Files\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2020/11/20 v2.8 package option processing (HA)

(C:\Program Files\MiKTeX\tex/generic/xkeyval\xkeyval.tex
(C:\Program Files\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks52
\XKV@tempa@toks=\toks53
)
\XKV@depth=\count504
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\c@@@assoccnt@@internalcounter=\count505
)
\c@appendixchapters=\count506
\c@appendixchapters@totc=\count507
)
(C:\Program Files\MiKTeX\tex/latex/bmstu/sty\bmstu-toc.sty)
(C:\Program Files\MiKTeX\tex/latex/bmstu/sty\bmstu-defabbr.sty
(C:\Program Files\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip88
\enit@outerparindent=\dimen329
\enit@toks=\toks54
\enit@inbox=\box86
\enit@count@id=\count508
\enitdp@description=\count509
))
(C:\Program Files\MiKTeX\tex/latex/bmstu/sty\bmstu-biblio.sty))
(C:\Program Files\MiKTeX\tex/latex/bmstu/sty\bmstu-appendix.sty
(C:\Program Files\MiKTeX\tex/latex/appendix\appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count510
\c@@ppsavesec=\count511
\c@@ppsaveapp=\count512
))
(C:\Program Files\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip89
\multirow@cntb=\count513
\multirow@dima=\skip90
\bigstrutjot=\dimen330
)
(C:\Program Files\MiKTeX\tex/latex/adjustbox\adjustbox.sty
Package: adjustbox 2022/10/17 v1.3a Adjusting TeX boxes (trim, clip, ...)

(C:\Program Files\MiKTeX\tex/latex/adjustbox\adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
(C:\Program Files\MiKTeX\tex/latex/adjustbox\trimclip.sty
Package: trimclip 2020/08/19 v1.2 Trim and clip general TeX material

(C:\Program Files\MiKTeX\tex/latex/collectbox\collectbox.sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box87
)
\tc@llx=\dimen331
\tc@lly=\dimen332
\tc@urx=\dimen333
\tc@ury=\dimen334
Package trimclip Info: Using driver 'tc-pdftex.def'.

(C:\Program Files\MiKTeX\tex/latex/adjustbox\tc-pdftex.def
File: tc-pdftex.def 2019/01/04 v2.2 Clipping driver for pdftex
))
\adjbox@Width=\dimen335
\adjbox@Height=\dimen336
\adjbox@Depth=\dimen337
\adjbox@Totalheight=\dimen338
\adjbox@pwidth=\dimen339
\adjbox@pheight=\dimen340
\adjbox@pdepth=\dimen341
\adjbox@ptotalheight=\dimen342

(C:\Program Files\MiKTeX\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count514
)
(C:\Program Files\MiKTeX\tex/latex/varwidth\varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box88
\sift@deathcycles=\count515
\@vwid@loff=\dimen343
\@vwid@roff=\dimen344
))
\tikzscale@accuracy=\skip91
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.
 (thesis.aux
(00-essay.aux) (02-abbreviations.aux) (03-introduction.aux) (04-analysis.aux

LaTeX Warning: Label `fig:xray1' multiply defined.


LaTeX Warning: Label `fig:xray1' multiply defined.

) (05-design.aux

LaTeX Warning: Label `fig:xray1' multiply defined.


LaTeX Warning: Label `fig:xray1' multiply defined.


LaTeX Warning: Label `fig:xray1' multiply defined.


LaTeX Warning: Label `fig:xray1' multiply defined.


LaTeX Warning: Label `fig:xray1' multiply defined.


LaTeX Warning: Label `fig:xray1' multiply defined.


LaTeX Warning: Label `fig:xray1' multiply defined.

) (06-implementation.aux

LaTeX Warning: Label `fig:xray1' multiply defined.


LaTeX Warning: Label `fig:xray1' multiply defined.


LaTeX Warning: Label `fig:xray1' multiply defined.


LaTeX Warning: Label `fig:xray1' multiply defined.


LaTeX Warning: Label `fig:xray1' multiply defined.


LaTeX Warning: Label `fig:xray1' multiply defined.


LaTeX Warning: Label `fig:xray1' multiply defined.

) (07-research.aux

LaTeX Warning: Label `fig:xray1' multiply defined.


LaTeX Warning: Label `fig:xray1' multiply defined.


LaTeX Warning: Label `fig:xray1' multiply defined.

) (08-conclusion.aux) (09-appendix.aux))
\openout1 = `thesis.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Info: Redefining \th on input line 8.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: custom
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=24.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 8.
Package microtype Info: Applying patch `item' on input line 8.
Package microtype Info: Applying patch `toc' on input line 8.
Package microtype Info: Applying patch `eqnum' on input line 8.
Package microtype Info: Applying patch `footnote' on input line 8.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 8.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(C:\Program Files\MiKTeX\tex/latex/microtype\mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
(C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count516
\scratchdimen=\dimen345
\scratchbox=\box89
\nofMPsegments=\count517
\nofMParguments=\count518
\everyMPshowfont=\toks55
\MPscratchCnt=\count519
\MPscratchDim=\dimen346
\MPnumerator=\count520
\makeMPintoPDFobject=\count521
\everyMPtoPDFconversion=\toks56
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

\c@lstlisting=\count522
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package newfloat Info: `float' package detected.
Package biblatex Info: Trying to load language 'russian' -> 'russian-gost'...
Package biblatex Info: ... file 'russian-gost.lbx' found.
(C:\Program Files\MiKTeX\tex/latex/biblatex-gost/lbx\russian-gost.lbx
File: russian-gost.lbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(C:\Program Files\MiKTeX\tex/latex/biblatex/lbx\russian.lbx
File: russian.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(C:\Program Files\MiKTeX\tex/latex/biblatex/lbx\russian.lbx
File: russian.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'english' -> 'english-gost'...
Package biblatex Info: ... file 'english-gost.lbx' found.

(C:\Program Files\MiKTeX\tex/latex/biblatex-gost/lbx\english-gost.lbx
File: english-gost.lbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(C:\Program Files\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(C:\Program Files\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2021-06-01 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(C:\Program Files\MiKTeX\tex/latex/biblatex\blx-case-expl3.sty
Package: blx-case-expl3 2020/12/31 v3.16 expl3 case changing code for biblatex
)
\openout4 = `thesis.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'thesis.bbl' found.
 (thesis.bbl)
Package biblatex Info: Reference section=0 on input line 8.
Package biblatex Info: Reference segment=0 on input line 8.
Package hyperref Info: Link coloring OFF on input line 8.

(C:\Program Files\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(C:\Program Files\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Program Files\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count523
)
LaTeX Info: Redefining \ref on input line 8.
LaTeX Info: Redefining \pageref on input line 8.
LaTeX Info: Redefining \nameref on input line 8.

(thesis.out) (thesis.out)
\@outlinefile=\write5
\openout5 = `thesis.out'.

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 8.
<img/bmstu-logo.pdf, id=214, 500.95255pt x 591.38255pt>
File: img/bmstu-logo.pdf Graphic file (type pdf)
<use img/bmstu-logo.pdf>
Package pdftex.def Info: img/bmstu-logo.pdf  used on input line 10.
(pdftex.def)             Requested size: 60.26831pt x 71.14331pt.


LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <22> not available
(Font)              size <20.74> substituted on input line 10.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <22> not available
(Font)              size <20.74> substituted on input line 10.


LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <20> not available
(Font)              size <20.74> substituted on input line 10.


LaTeX Font Warning: Font shape `T2A/cmr/m/it' in size <20> not available
(Font)              size <20.74> substituted on input line 10.

(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsa.fd)
(C:\Program Files\MiKTeX\tex/latex/microtype\mt-msa.cfg)
(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsb.fd)
(C:\Program Files\MiKTeX\tex/latex/microtype\mt-msb.cfg)
Underfull \hbox (badness 10000) in paragraph at lines 10--10
[]|$[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 10--10
[]|$[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 10--10
[]|$[]$
 []


Underfull \hbox (badness 10000) in alignment at lines 10--10
[][][] 
 []

[1

{C:/Users/ASUS/AppData/Local/MiKTeX/pdftex/config/pdftex.map} <C:/Program Files
/MiKTeX/tex/latex/bmstu/img/bmstu-logo.pdf>]
\openout2 = `00-essay.aux'.

 (00-essay.tex

LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              size <17.28> substituted on input line 2.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <16> not available
(Font)              size <17.28> substituted on input line 2.

) [5


] (thesis.toc [6



])
\tf@toc=\write6
\openout6 = `thesis.toc'.

 [7]
\openout2 = `02-abbreviations.aux'.

 (02-abbreviations.tex) [8


]
\openout2 = `03-introduction.aux'.

 (03-introduction.tex
[9




]) [10]
\openout2 = `04-analysis.aux'.

 (04-analysis.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
[11




] [12

] [13] [14] [15] [16] [17] [18]
<./img/randomtree.jpg, id=387, 1296.845pt x 578.16pt>
File: ./img/randomtree.jpg Graphic file (type jpg)
<use ./img/randomtree.jpg>
Package pdftex.def Info: ./img/randomtree.jpg  used on input line 314.
(pdftex.def)             Requested size: 479.82515pt x 213.91585pt.
 [19 <./img/randomtree.jpg>] [20]
[21] [22] [23]
<./img/hog1.pdf, id=426, 145.50359pt x 89.3739pt>
File: ./img/hog1.pdf Graphic file (type pdf)
<use ./img/hog1.pdf>
Package pdftex.def Info: ./img/hog1.pdf  used on input line 536.
(pdftex.def)             Requested size: 189.15462pt x 116.18604pt.
 [24 <./img/hog1.pdf>]
<./img/hog2.pdf, id=446, 329.31029pt x 190.7928pt>
File: ./img/hog2.pdf Graphic file (type pdf)
<use ./img/hog2.pdf>
Package pdftex.def Info: ./img/hog2.pdf  used on input line 571.
(pdftex.def)             Requested size: 329.30946pt x 190.79231pt.
 [25 <./img/hog2.pdf>] [26] [27] [28]
[29] [30] [31] [32

] [33

] [34] [35

]) [36]
\openout2 = `05-design.aux'.

 (05-design.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
[37




]
<./img/idef0.pdf, id=553, 399.41219pt x 181.6386pt>
File: ./img/idef0.pdf Graphic file (type pdf)
<use ./img/idef0.pdf>
Package pdftex.def Info: ./img/idef0.pdf  used on input line 23.
(pdftex.def)             Requested size: 399.41121pt x 181.63814pt.
<./img/idef1.pdf, id=554, 734.745pt x 316.3017pt>
File: ./img/idef1.pdf Graphic file (type pdf)
<use ./img/idef1.pdf>
Package pdftex.def Info: ./img/idef1.pdf  used on input line 36.
(pdftex.def)             Requested size: 499.61998pt x 215.0823pt.

Overfull \hbox (15.92311pt too wide) in paragraph at lines 36--37
 [] 
 []

[38

 <./img/idef0.pdf> <./img/idef1.pdf>]
<./img/frame.pdf, id=579, 396.52138pt x 421.575pt>
File: ./img/frame.pdf Graphic file (type pdf)
<use ./img/frame.pdf>
Package pdftex.def Info: ./img/frame.pdf  used on input line 49.
(pdftex.def)             Requested size: 436.17485pt x 463.73392pt.
 [39 <./img/frame.pdf>]
<./img/man.pdf, id=594, 229.81859pt x 504.92638pt>
File: ./img/man.pdf Graphic file (type pdf)
<use ./img/man.pdf>
Package pdftex.def Info: ./img/man.pdf  used on input line 58.
(pdftex.def)             Requested size: 206.83481pt x 454.42953pt.
 [40

 <./img/man.pdf>] [41]
<./img/descriptor.pdf, id=615, 88.41031pt x 558.16531pt>
File: ./img/descriptor.pdf Graphic file (type pdf)
<use ./img/descriptor.pdf>
Package pdftex.def Info: ./img/descriptor.pdf  used on input line 86.
(pdftex.def)             Requested size: 97.25162pt x 613.98373pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[42 <./img/descriptor.pdf>]

LaTeX Font Warning: Command \large invalid in math mode on input line 96.


LaTeX Font Warning: Command \large invalid in math mode on input line 99.


LaTeX Font Warning: Command \large invalid in math mode on input line 104.


LaTeX Font Warning: Command \large invalid in math mode on input line 105.


LaTeX Font Warning: Command \large invalid in math mode on input line 105.


LaTeX Font Warning: Command \large invalid in math mode on input line 108.

LaTeX Font Info:    Calculating math sizes for size <16> on input line 108.

LaTeX Font Warning: Command \large invalid in math mode on input line 109.


LaTeX Font Warning: Command \large invalid in math mode on input line 109.


LaTeX Font Warning: Command \large invalid in math mode on input line 119.

LaTeX Font Info:    Calculating math sizes for size <> on input line 120.
[43


]
<./img/module2.pdf, id=637, 277.9986pt x 499.8675pt>
File: ./img/module2.pdf Graphic file (type pdf)
<use ./img/module2.pdf>
Package pdftex.def Info: ./img/module2.pdf  used on input line 130.
(pdftex.def)             Requested size: 305.7994pt x 549.85594pt.


